-DOCSTART- O
脱 0
垂 0
阴 B-Disease
道 I-Disease
前 I-Disease
后 I-Disease
壁 I-Disease
脱 I-Disease
垂 I-Disease
子 0
宫 0
平 0
滑 0
肌 0
瘤 0
宫 0
颈 0
炎 0
尿 0
病 0
。 0

子 0
宫 0
脱 0
垂 0
阴 B-Disease
道 I-Disease
前 I-Disease
后 I-Disease
壁 I-Disease
脱 I-Disease
垂 I-Disease
子 0
宫 0
平 0
滑 0
肌 0
瘤 0
宫 0
颈 0
炎 0
尿 0
病 0
。 0

子 0
宫 0
脱 0
垂 0
阴 B-Disease
道 I-Disease
前 I-Disease
后 I-Disease
壁 I-Disease
脱 I-Disease
垂 I-Disease
子 0
宫 0
平 0
滑 0
肌 0
瘤 0
宫 0
颈 0
炎 0
尿 0
病 0
。 0

子 0
宫 0
脱 0
垂 0
阴 B-Disease
道 I-Disease
前 I-Disease
后 I-Disease
壁 I-Disease
脱 I-Disease
垂 I-Disease
子 0
宫 0
肌 0
瘤 0
肌 0
瘤 0
宫 0
颈 0
炎 0
尿 0
病 0
伤 0
性 0
尿 0
失 0
禁 0
化 0
变 0
性 0
。 0

子 0
宫 0
脱 0
垂 0
阴 0
道 0
脱 0
垂 0
压 B-Disease
力 I-Disease
性 I-Disease
尿 I-Disease
失 I-Disease
禁 I-Disease
瘤 0
肌 0
瘤 0
宫 0
颈 0
炎 0
尿 0
病 0
伤 0
性 0
尿 0
失 0
禁 0
化 0
。 0

子 0
宫 0
脱 0
垂 0
原 B-Disease
发 I-Disease
性 I-Disease
高 I-Disease
血 I-Disease
压 I-Disease
性 0
尿 0
失 0
禁 0
瘤 0
肌 0
瘤 0
宫 0
颈 0
炎 0
。 0

子 B-Disease
宫 I-Disease
腺 I-Disease
肌 I-Disease
病 I-Disease
瘤 0
肌 0
瘤 0
） 0
　 0
。 0

子 B-Disease
宫 I-Disease
腺 I-Disease
肌 I-Disease
病 I-Disease
瘤 0
肌 0
瘤 0
） 0
　 0
。 0

子 B-Disease
宫 I-Disease
腺 I-Disease
肌 I-Disease
病 I-Disease
瘤 0
肌 0
瘤 0
） 0
　 0
。 0

子 0
宫 0
腺 0
肌 0
病 0
　 0
多 0
发 0
性 0
子 0
宫 0
肌 0
瘤 0
轻 0
度 0
贫 0
血 0
盆 B-Disease
腔 I-Disease
子 I-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
异 I-Disease
位 I-Disease
症 I-Disease
。 0

子 0
宫 0
腺 0
肌 0
病 0
　 0
贫 0
血 0
子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
异 I-Disease
位 I-Disease
症 I-Disease
肿 0
。 0

子 B-Disease
宫 I-Disease
腺 I-Disease
肌 I-Disease
病 I-Disease
　 0
贫 0
血 0
　 0
感 0
冒 0
膜 0
异 0
位 0
症 0
肿 0
高 0
血 0
压 0
秘 0
　 0
高 0
。 0

子 B-Disease
宫 I-Disease
腺 I-Disease
肌 I-Disease
病 I-Disease
　 0
贫 0
血 0
　 0
糖 0
尿 0
病 0
手 0
术 0
史 0
肿 0
高 0
血 0
压 0
秘 0
　 0
高 0
血 0
压 0
。 0

子 B-Disease
宫 I-Disease
腺 I-Disease
肌 I-Disease
病 I-Disease
　 0
失 0
血 0
性 0
贫 0
血 0
　 0
左 0
侧 0
乳 0
腺 0
腺 0
病 0
溃 0
疡 0
宫 0
。 0

子 0
宫 0
腺 0
肌 0
病 0
　 0
子 0
宫 0
肌 0
瘤 0
　 0
子 B-Disease
宫 I-Disease
不 I-Disease
全 I-Disease
纵 I-Disease
隔 I-Disease
慢 0
性 0
宫 0
颈 0
炎 0
巢 0
黄 0
体 0
囊 0
肿 0
盆 0
腔 0
粘 0
连 0
囊 0
肿 0
下 0
。 0

子 0
宫 0
腺 0
肌 0
瘤 0
　 0
盆 B-Disease
腔 I-Disease
子 I-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
异 I-Disease
位 I-Disease
症 I-Disease
Ⅳ 0
期 0
中 0
肾 0
管 0
囊 0
肿 0
血 0
压 0
3 0
级 0
　 0
甲 0
状 0
腺 0
机 0
能 0
减 0
退 0
。 0

子 0
宫 0
腺 0
肌 0
瘤 0
　 0
右 0
卵 0
巢 0
成 0
熟 0
型 0
畸 0
瘤 0
发 0
轻 B-Disease
度 I-Disease
贫 I-Disease
血 I-Disease
　 0
糖 0
尿 0
病 0
压 0
3 0
级 0
　 0
甲 0
。 0

子 0
宫 0
腺 0
肌 0
瘤 0
　 0
子 0
宫 0
肌 0
瘤 0
肌 0
瘤 0
　 0
轻 B-Disease
度 I-Disease
贫 I-Disease
血 I-Disease
质 0
轻 0
。 0

子 0
宫 0
腺 0
肌 0
症 0
　 0
宫 0
内 0
节 0
育 0
器 0
　 0
失 0
血 0
性 0
贫 0
血 0
　 0
右 0
侧 0
卵 B-Disease
巢 I-Disease
黄 I-Disease
体 I-Disease
囊 I-Disease
肿 I-Disease
剖 0
宫 0
产 0
术 0
史 0
子 0
宫 0
下 0
段 0
剖 0
宫 0
产 0
史 0
史 0
病 0
变 0
阴 0
道 0
炎 0
轻 0
度 0
贫 0
血 0
度 0
贫 0
血 0
。 0

子 0
宫 0
腺 0
肌 0
症 0
　 0
继 B-Disease
发 I-Disease
性 I-Disease
贫 I-Disease
血 I-Disease
　 0
中 0
度 0
贫 0
血 0
不 0
完 0
全 0
除 0
外 0
。 0

子 0
宫 0
腺 0
肌 0
症 0
　 0
中 0
度 0
缺 B-Disease
铁 I-Disease
性 I-Disease
贫 I-Disease
血 I-Disease
肝 0
道 0
前 0
壁 0
脱 0
垂 0
　 0
子 0
宫 0
肌 0
瘤 0
　 0
继 0
。 0

子 0
宫 0
腺 0
肌 0
症 0
　 0
子 0
宫 0
肌 0
瘤 0
　 0
盆 B-Disease
腔 I-Disease
子 I-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
异 I-Disease
位 I-Disease
症 I-Disease
　 0
宫 0
内 0
节 0
育 0
器 0
术 0
史 0
血 0
剔 0
除 0
史 0
全 0
型 0
肠 0
梗 0
阻 0
征 0
线 0
宫 0
内 0
节 0
育 0
器 0
炎 0
轻 0
度 0
贫 0
血 0
度 0
贫 0
血 0
。 0

子 0
宫 0
腺 0
肌 0
症 0
Ⅳ 0
期 0
子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
异 I-Disease
位 I-Disease
症 I-Disease
。 0

子 0
宫 0
腺 0
肌 0
症 0
宫 0
　 0
内 0
节 0
育 0
器 0
左 0
卵 B-Disease
巢 I-Disease
滤 I-Disease
泡 I-Disease
囊 I-Disease
肿 I-Disease
输 0
卵 0
管 0
系 0
。 0

子 0
宫 0
腺 0
肌 0
症 0
合 0
并 0
子 0
宫 0
出 0
血 0
性 0
宫 0
颈 0
炎 0
中 B-Disease
度 I-Disease
贫 I-Disease
血 I-Disease
2 0
型 0
糖 0
。 0

子 0
宫 0
腺 0
肌 0
症 0
合 0
并 0
子 0
宫 0
肌 0
瘤 0
性 0
宫 0
颈 0
炎 0
中 B-Disease
度 I-Disease
贫 I-Disease
血 I-Disease
2 0
型 0
糖 0
。 0

子 0
宫 0
腺 0
肌 0
症 0
慢 B-Disease
性 I-Disease
子 I-Disease
宫 I-Disease
炎 I-Disease
细 0
菌 0
性 0
阴 0
道 0
病 0
失 0
血 0
性 0
贫 0
。 0

子 0
宫 0
腺 0
肌 0
症 0
盆 B-Disease
腔 I-Disease
子 I-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
异 I-Disease
位 I-Disease
症 I-Disease
道 0
病 0
失 0
血 0
性 0
贫 0
血 0
管 0
系 0
膜 0
囊 0
肿 0
位 0
症 0
。 0

子 0
宫 0
腺 0
肌 0
症 0
盆 B-Disease
腔 I-Disease
子 I-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
异 I-Disease
位 I-Disease
症 I-Disease
道 0
病 0
失 0
血 0
性 0
贫 0
血 0
管 0
系 0
膜 0
囊 0
肿 0
位 0
症 0
。 0

子 0
宫 0
腺 0
肌 0
症 0
盆 B-Disease
腔 I-Disease
子 I-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
异 I-Disease
位 I-Disease
症 I-Disease
Ⅰ 0
期 0
失 0
血 0
性 0
贫 0
血 0
管 0
系 0
膜 0
囊 0
肿 0
位 0
症 0
肿 0
道 0
出 0
血 0
。 0

子 0
宫 0
腺 0
肌 0
症 0
盆 B-Disease
腔 I-Disease
子 I-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
异 I-Disease
位 I-Disease
症 I-Disease
慢 0
性 0
宫 0
颈 0
炎 0
贫 0
血 0
管 0
系 0
膜 0
囊 0
肿 0
位 0
症 0
肿 0
道 0
出 0
血 0
应 0
激 0
性 0
溃 0
疡 0
切 0
。 0

子 0
宫 0
腺 0
肌 0
症 0
轻 B-Disease
度 I-Disease
贫 I-Disease
血 I-Disease
） 0
胆 0
囊 0
息 0
肉 0
慢 0
性 0
宫 0
颈 0
。 0

子 0
宫 0
腺 0
肌 0
症 0
轻 B-Disease
度 I-Disease
贫 I-Disease
血 I-Disease
） 0
胆 0
囊 0
息 0
肉 0
慢 0
性 0
宫 0
颈 0
。 0

子 0
宫 0
腺 0
肌 0
症 0
双 0
卵 0
巢 0
巧 0
囊 0
盆 B-Disease
腔 I-Disease
子 I-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
异 I-Disease
位 I-Disease
症 I-Disease
肌 0
瘤 0
管 0
系 0
膜 0
囊 0
肿 0
位 0
症 0
肿 0
道 0
出 0
血 0
应 0
激 0
性 0
溃 0
疡 0
切 0
。 0

子 0
宫 0
腺 0
肌 0
症 0
微 0
波 0
射 0
频 0
术 0
后 0
腔 0
子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
异 I-Disease
位 I-Disease
症 I-Disease
肌 0
瘤 0
管 0
。 0

子 0
宫 0
腺 0
肌 0
症 0
右 0
卵 B-Disease
巢 I-Disease
黄 I-Disease
体 I-Disease
囊 I-Disease
肿 I-Disease
囊 0
肿 0
盆 0
腔 0
粘 0
连 0
血 0
压 0
轻 0
度 0
贫 0
血 0
。 0

子 0
宫 0
腺 0
肌 0
症 0
中 B-Disease
度 I-Disease
贫 I-Disease
血 I-Disease
宫 0
肌 0
瘤 0
肿 0
瘤 0
卵 0
巢 0
浆 0
液 0
。 0

子 0
宫 0
腺 0
肌 0
症 0
中 B-Disease
度 I-Disease
贫 I-Disease
血 I-Disease
宫 0
肌 0
瘤 0
肿 0
瘤 0
卵 0
巢 0
浆 0
液 0
。 0

子 0
宫 0
腺 0
肌 0
症 0
子 0
宫 0
肌 0
瘤 0
中 0
主 0
贫 0
血 0
血 B-Disease
小 I-Disease
板 I-Disease
减 I-Disease
少 I-Disease
原 0
因 0
待 0
查 0
尿 0
病 0
（ 0
曼 0
。 0

子 0
宫 0
腺 0
肌 0
症 0
子 0
宫 0
内 0
膜 0
单 0
纯 0
性 0
增 0
生 0
盆 B-Disease
腔 I-Disease
子 I-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
异 I-Disease
位 I-Disease
症 I-Disease
病 0
（ 0
曼 0
月 0
乐 0
。 0

子 0
宫 0
腺 0
肌 0
症 0
子 0
宫 0
内 0
膜 0
复 0
杂 0
增 0
生 0
生 0
盆 B-Disease
腔 I-Disease
子 I-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
异 I-Disease
位 I-Disease
症 I-Disease
病 0
（ 0
曼 0
。 0

子 0
宫 0
腺 0
肌 0
症 0
子 0
宫 0
内 0
膜 0
异 0
位 0
症 0
生 0
生 0
盆 B-Disease
腔 I-Disease
子 I-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
异 I-Disease
位 I-Disease
症 I-Disease
病 0
。 0

子 0
宫 0
腺 0
肌 0
症 0
子 0
宫 0
内 0
膜 0
异 0
位 0
症 0
生 0
生 0
盆 B-Disease
腔 I-Disease
子 I-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
异 I-Disease
位 I-Disease
症 I-Disease
病 0
。 0

子 0
宫 0
腺 0
肌 0
症 0
子 0
宫 0
内 0
膜 0
异 0
位 0
子 0
宫 0
肌 0
瘤 0
腔 0
子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
异 I-Disease
位 I-Disease
症 I-Disease
病 0
（ 0
曼 0
月 0
乐 0
） 0
道 0
。 0

子 0
宫 0
腺 0
肌 0
症 0
子 0
宫 0
平 0
滑 0
肌 0
瘤 0
缺 B-Disease
铁 I-Disease
性 I-Disease
贫 I-Disease
血 I-Disease
高 0
血 0
压 0
膜 0
异 0
位 0
症 0
病 0
（ 0
曼 0
月 0
乐 0
） 0
道 0
出 0
血 0
。 0

子 0
宫 0
腺 0
肌 0
症 0
子 B-Disease
宫 I-Disease
平 I-Disease
滑 I-Disease
肌 I-Disease
瘤 I-Disease
双 0
侧 0
卵 0
巢 0
纤 0
维 0
瘤 0
压 0
膜 0
异 0
位 0
症 0
病 0
（ 0
曼 0
月 0
乐 0
） 0
道 0
出 0
血 0
应 0
激 0
性 0
溃 0
。 0

子 B-Disease
宫 I-Disease
阴 I-Disease
道 I-Disease
不 I-Disease
完 I-Disease
全 I-Disease
性 I-Disease
脱 I-Disease
垂 I-Disease
尿 0
病 0
宫 0
产 0
术 0
后 0
肿 0
件 0
囊 0
肿 0
。 0

子 B-Disease
宫 I-Disease
右 0
侧 0
阔 0
韧 0
带 0
肌 0
瘤 0
度 0
尿 0
病 0
宫 0
产 0
术 0
后 0
肿 0
件 0
。 0

子 B-Disease
宫 I-Disease
右 0
阔 0
韧 0
带 0
肌 0
瘤 0
瘤 0
伴 0
玻 0
璃 0
样 0
变 0
性 0
后 0
。 0

子 B-Disease
宫 I-Disease
粘 I-Disease
连 I-Disease
症 0
因 0
待 0
查 0
。 0

子 0
宫 0
粘 0
膜 0
下 0
肌 0
瘤 0
摘 0
除 0
术 0
阴 0
道 0
炎 0
缺 B-Disease
铁 I-Disease
性 I-Disease
贫 I-Disease
血 I-Disease
病 0
， 0
。 0

子 B-Disease
宫 I-Disease
粘 I-Disease
膜 I-Disease
下 I-Disease
平 I-Disease
滑 I-Disease
肌 I-Disease
瘤 I-Disease
合 0
并 0
感 0
染 0
中 0
度 0
贫 0
血 0
皮 0
内 0
瘤 0
变 0
Ⅲ 0
级 0
累 0
腺 0
症 0
。 0

子 B-Disease
宫 I-Disease
粘 I-Disease
膜 I-Disease
下 I-Disease
平 I-Disease
滑 I-Disease
肌 I-Disease
瘤 I-Disease
切 0
除 0
术 0
后 0
中 0
度 0
贫 0
血 0
皮 0
内 0
瘤 0
变 0
Ⅲ 0
级 0
累 0
腺 0
症 0
。 0

子 B-Disease
宫 I-Disease
粘 I-Disease
膜 I-Disease
下 I-Disease
平 I-Disease
滑 I-Disease
肌 I-Disease
瘤 I-Disease
糖 0
尿 0
病 0
后 0
中 0
度 0
贫 0
血 0
皮 0
内 0
瘤 0
变 0
Ⅲ 0
级 0
累 0
。 0

子 0
宫 0
重 0
度 0
脱 0
垂 0
阴 0
道 0
前 0
壁 0
重 0
度 0
膨 0
出 0
陈 0
旧 0
性 0
脑 0
梗 0
塞 0
　 0
慢 B-Disease
性 I-Disease
胆 I-Disease
囊 I-Disease
炎 I-Disease
　 0
脂 0
。 0

子 0
宫 0
重 0
型 0
脱 0
垂 0
（ 0
子 0
宫 0
全 0
切 0
术 0
后 0
） 0
陈 0
旧 0
性 0
脑 0
梗 0
塞 0
　 0
慢 B-Disease
性 I-Disease
胆 I-Disease
囊 I-Disease
炎 I-Disease
　 0
脂 0
。 0

子 0
宫 0
赘 0
生 0
物 0
脱 0
出 0
流 0
性 0
食 B-Disease
管 I-Disease
炎 I-Disease
后 0
） 0
。 0

子 B-Disease
宫 I-Disease
纵 I-Disease
隔 I-Disease
切 0
除 0
息 0
肉 0
性 0
泌 0
尿 0
系 0
。 0

子 B-Disease
宫 I-Disease
纵 I-Disease
隔 I-Disease
切 0
除 0
术 0
肉 0
性 0
泌 0
尿 0
系 0
统 0
感 0
。 0

子 B-Disease
宫 I-Disease
纵 I-Disease
隔 I-Disease
子 0
宫 0
肌 0
瘤 0
性 0
泌 0
尿 0
系 0
统 0
感 0
染 0
囊 0
。 0

子 0
宫 0
纵 0
隔 0
子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
息 I-Disease
肉 I-Disease
尿 0
系 0
统 0
感 0
染 0
囊 0
肿 0
脑 0
梗 0
塞 0
。 0

子 0
盆 B-Disease
腔 I-Disease
子 I-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
异 I-Disease
位 I-Disease
症 I-Disease
相 0
合 0
异 0
基 0
因 0
造 0
血 0
干 0
细 0
胞 0
。 0

籽 0
骨 0
骨 B-Disease
软 I-Disease
骨 I-Disease
炎 I-Disease
膜 0
下 0
腔 0
出 0
血 0
破 0
。 0

紫 B-Disease
癜 I-Disease
性 0
肾 0
。 0

紫 B-Disease
癜 I-Disease
性 0
肾 0
。 0

紫 B-Disease
癜 I-Disease
前 0
期 0
度 0
骨 0
关 0
节 0
。 0

紫 B-Disease
癜 I-Disease
性 0
皮 0
炎 0
， 0
类 0
固 0
醇 0
性 0
。 0

紫 B-Disease
癜 I-Disease
性 0
肾 0
盂 0
I 0
I 0
I 0
级 0
功 0
。 0

紫 B-Disease
癜 I-Disease
样 0
药 0
疹 0
减 0
少 0
肺 0
部 0
感 0
。 0

自 0
发 0
及 0
恶 0
化 0
性 0
心 0
绞 0
痛 0
出 0
血 0
前 B-Disease
交 I-Disease
通 I-Disease
动 I-Disease
脉 I-Disease
瘤 I-Disease
， 0
。 0

自 0
发 0
及 0
劳 0
累 0
型 0
心 0
绞 0
痛 0
出 0
血 0
前 B-Disease
交 I-Disease
通 I-Disease
动 I-Disease
脉 I-Disease
瘤 I-Disease
， 0
。 0

自 0
发 0
及 0
劳 0
累 0
性 0
心 0
绞 0
痛 0
出 0
血 0
前 B-Disease
交 I-Disease
通 I-Disease
动 I-Disease
脉 I-Disease
瘤 I-Disease
， 0
。 0

自 0
发 0
及 0
劳 0
力 0
型 0
心 0
绞 0
痛 0
出 0
血 0
前 B-Disease
交 I-Disease
通 I-Disease
动 I-Disease
脉 I-Disease
瘤 I-Disease
， 0
。 0

自 0
发 0
及 0
劳 0
力 0
性 0
心 0
绞 0
痛 0
出 0
血 0
前 B-Disease
交 I-Disease
通 I-Disease
动 I-Disease
脉 I-Disease
瘤 I-Disease
， 0
。 0

自 0
发 0
脑 0
梗 0
高 B-Disease
血 I-Disease
压 I-Disease
3 I-Disease
级 I-Disease
） 0
） 0
丘 0
脑 0
左 0
常 0
左 0
。 0

自 0
发 0
脑 B-Disease
梗 I-Disease
死 I-Disease
血 0
压 0
3 0
级 0
） 0
。 0

自 0
发 0
脑 0
内 0
血 0
肿 0
　 0
高 B-Disease
血 I-Disease
压 I-Disease
3 I-Disease
级 I-Disease
C 0
组 0
危 0
组 0
　 0
下 0
颌 0
肿 0
瘤 0
　 0
肺 0
炎 0
血 0
秘 0
。 0

自 0
发 0
脑 0
内 0
血 0
肿 0
坠 B-Disease
积 I-Disease
性 I-Disease
肺 I-Disease
炎 I-Disease
压 0
3 0
级 0
C 0
组 0
　 0
左 0
膝 0
内 0
侧 0
筋 0
。 0

自 0
发 0
脑 0
室 0
出 0
血 0
　 0
急 0
性 0
梗 B-Disease
阻 I-Disease
性 I-Disease
脑 I-Disease
积 I-Disease
水 I-Disease
　 0
高 0
血 0
压 0
3 0
级 0
极 0
高 0
危 0
组 0
畸 0
形 0
疡 0
出 0
血 0
状 0
动 0
脉 0
硬 0
化 0
性 0
心 0
脏 0
病 0
型 0
糖 0
尿 0
病 0
受 0
限 0
查 0
因 0
糖 0
。 0

自 0
发 0
丘 B-Disease
脑 I-Disease
出 I-Disease
血 I-Disease
气 0
管 0
扩 0
张 0
支 0
。 0

自 0
发 0
性 0
鞍 0
上 0
池 0
出 0
血 0
右 0
后 B-Disease
交 I-Disease
通 I-Disease
动 I-Disease
脉 I-Disease
瘤 I-Disease
血 0
。 0

自 0
发 0
性 0
鼻 B-Disease
出 I-Disease
血 I-Disease
出 0
血 0
右 0
后 0
交 0
通 0
。 0

自 0
发 0
性 0
单 0
纯 0
性 0
气 0
胸 0
右 0
后 B-Disease
交 I-Disease
通 I-Disease
动 I-Disease
脉 I-Disease
瘤 I-Disease
血 0
。 0

自 0
发 0
性 0
低 B-Disease
颅 I-Disease
压 I-Disease
综 I-Disease
合 I-Disease
征 I-Disease
后 0
交 0
通 0
动 0
脉 0
瘤 0
血 0
， 0
应 0
。 0

自 B-Disease
发 I-Disease
性 I-Disease
腹 I-Disease
膜 I-Disease
炎 I-Disease
气 0
胸 0
征 0
\ 0
( 0
原 0
发 0
。 0

自 B-Disease
发 I-Disease
性 I-Disease
腹 I-Disease
膜 I-Disease
炎 I-Disease
　 0
门 0
脉 0
高 0
压 0
　 0
腹 0
水 0
　 0
脾 0
大 0
　 0
低 0
蛋 0
白 0
血 0
症 0
　 0
脾 0
大 0
　 0
脾 0
功 0
能 0
亢 0
进 0
　 0
食 0
管 0
胃 0
底 0
静 0
脉 0
曲 0
张 0
　 0
腹 0
腔 0
积 0
液 0
。 0

自 0
发 0
性 0
基 B-Disease
底 I-Disease
节 I-Disease
出 I-Disease
血 I-Disease
破 0
入 0
脑 0
室 0
体 0
炎 0
期 0
。 0

自 0
发 0
性 0
脑 0
出 0
血 0
血 B-Disease
小 I-Disease
板 I-Disease
减 I-Disease
少 I-Disease
性 0
。 0

自 0
发 0
性 0
脑 0
出 0
血 0
　 0
吸 0
入 0
性 0
肺 0
炎 0
　 0
高 0
血 0
压 0
） 0
梗 B-Disease
阻 I-Disease
性 I-Disease
脑 I-Disease
积 I-Disease
水 I-Disease
冠 0
状 0
动 0
脉 0
硬 0
化 0
性 0
心 0
脏 0
。 0

自 0
发 0
性 0
脑 0
干 0
出 0
血 0
　 0
高 0
血 0
压 0
3 0
级 0
　 0
吸 B-Disease
入 I-Disease
性 I-Disease
肺 I-Disease
炎 I-Disease
尿 0
病 0
梗 0
塞 0
侧 0
脑 0
室 0
外 0
引 0
流 0
术 0
术 0
后 0
状 0
态 0
12 0
缺 0
。 0

自 0
发 0
性 0
脑 0
干 0
出 0
血 0
　 0
高 0
血 0
压 0
3 0
级 0
　 0
吸 B-Disease
入 I-Disease
性 I-Disease
肺 I-Disease
炎 I-Disease
　 0
应 0
激 0
性 0
溃 0
疡 0
　 0
菌 0
血 0
症 0
术 0
术 0
后 0
状 0
态 0
12 0
缺 0
乏 0
症 0
支 0
架 0
置 0
入 0
术 0
后 0
液 0
　 0
黄 0
疸 0
尿 0
病 0
后 0
糖 0
。 0

自 0
发 0
性 0
脑 0
干 0
及 0
小 0
脑 0
出 0
血 0
压 0
3 0
级 0
　 0
吸 B-Disease
入 I-Disease
性 I-Disease
肺 I-Disease
炎 I-Disease
　 0
。 0

自 0
发 0
性 0
脑 B-Disease
脊 I-Disease
液 I-Disease
鼻 I-Disease
