-DOCSTART- O
肿 0
物 0
胸 0
腺 0
瘤 0
纵 B-Disease
隔 I-Disease
肿 I-Disease
瘤 I-Disease
　 0
慢 0
性 0
支 0
气 0
。 0

右 0
上 0
纵 0
膈 0
支 B-Disease
气 I-Disease
管 I-Disease
囊 I-Disease
肿 I-Disease
瘤 0
伴 0
出 0
血 0
囊 0
性 0
变 0
移 0
移 0
。 0

右 0
杓 0
肿 0
物 0
状 0
瘤 B-Disease
芽 0
肿 0
。 0

右 0
舌 0
癌 0
术 0
后 0
左 0
颈 B-Disease
淋 I-Disease
巴 I-Disease
结 I-Disease
肿 I-Disease
大 I-Disease
癌 0
） 0
移 0
巴 0
结 0
转 0
移 0
移 0
放 0
疗 0
后 0
。 0

右 0
舌 B-Disease
白 I-Disease
斑 I-Disease
颈 0
淋 0
巴 0
结 0
。 0

右 0
舌 B-Disease
下 I-Disease
腺 I-Disease
囊 I-Disease
肿 I-Disease
炎 0
胞 0
瘤 0
炎 0
症 0
及 0
。 0

右 0
舌 B-Disease
下 I-Disease
腺 I-Disease
囊 I-Disease
肿 I-Disease
炎 0
胞 0
瘤 0
炎 0
症 0
及 0
。 0

右 0
舌 B-Disease
下 I-Disease
腺 I-Disease
囊 I-Disease
肿 I-Disease
（ 0
口 0
外 0
型 0
） 0
体 0
炎 0
血 0
压 0
发 0
淋 0
巴 0
结 0
炎 0
巴 0
结 0
。 0

右 0
舌 B-Disease
下 I-Disease
腺 I-Disease
囊 I-Disease
肿 I-Disease
颌 0
外 0
型 0
性 0
炎 0
体 0
炎 0
血 0
压 0
发 0
淋 0
巴 0
。 0

右 0
舌 B-Disease
下 I-Disease
腺 I-Disease
囊 I-Disease
肿 I-Disease
口 0
外 0
型 0
后 0
一 0
月 0
后 0
复 0
发 0
发 0
淋 0
巴 0
。 0

右 0
舌 B-Disease
下 I-Disease
腺 I-Disease
囊 I-Disease
肿 I-Disease
外 0
生 0
型 0
发 0
一 0
月 0
后 0
复 0
发 0
发 0
淋 0
巴 0
。 0

右 0
舌 B-Disease
肿 I-Disease
物 I-Disease
化 0
鳞 0
状 0
细 0
。 0

右 0
肾 0
癌 0
　 0
高 0
血 0
压 0
　 0
　 0
腰 B-Disease
椎 I-Disease
间 I-Disease
盘 I-Disease
突 I-Disease
出 I-Disease
症 0
巴 0
结 0
转 0
移 0
移 0
　 0
双 0
肺 0
多 0
发 0
转 0
移 0
病 0
血 0
症 0
性 0
。 0

右 0
肾 0
癌 0
伴 0
肾 B-Disease
静 I-Disease
脉 I-Disease
瘤 I-Disease
栓 0
形 0
成 0
移 0
慢 0
性 0
肾 0
功 0
能 0
衰 0
竭 0
　 0
多 0
发 0
。 0

右 0
肾 B-Disease
挫 I-Disease
伤 I-Disease
伤 0
右 0
腹 0
壁 0
。 0

右 0
肾 B-Disease
挫 I-Disease
伤 I-Disease
伤 0
右 0
腹 0
壁 0
。 0

右 0
肾 B-Disease
错 I-Disease
构 I-Disease
瘤 I-Disease
右 0
腹 0
壁 0
。 0

右 0
肾 B-Disease
错 I-Disease
构 I-Disease
瘤 I-Disease
右 0
腹 0
壁 0
下 0
血 0
。 0

右 0
肾 B-Disease
错 I-Disease
构 I-Disease
瘤 I-Disease
伴 0
右 0
肾 0
囊 0
肿 0
瘤 0
选 0
择 0
性 0
动 0
脉 0
栓 0
塞 0
术 0
后 0
。 0

右 0
肾 B-Disease
错 I-Disease
构 I-Disease
瘤 I-Disease
合 0
并 0
感 0
染 0
肿 0
瘤 0
选 0
择 0
性 0
动 0
脉 0
栓 0
塞 0
。 0

右 0
肾 B-Disease
错 I-Disease
构 I-Disease
瘤 I-Disease
破 0
裂 0
感 0
染 0
肿 0
瘤 0
选 0
择 0
性 0
。 0

右 0
肾 B-Disease
动 I-Disease
脉 I-Disease
瘤 I-Disease
大 0
动 0
脉 0
瘤 0
腔 0
。 0

右 0
肾 B-Disease
动 I-Disease
脉 I-Disease
栓 I-Disease
塞 I-Disease
狭 0
窄 0
。 0

右 0
肾 B-Disease
动 I-Disease
脉 I-Disease
狭 I-Disease
窄 I-Disease
狭 0
窄 0
。 0

右 0
肾 B-Disease
动 I-Disease
脉 I-Disease
狭 I-Disease
窄 I-Disease
高 0
血 0
压 0
I 0
I 0
I 0
级 0
死 0
后 0
遗 0
症 0
糖 0
尿 0
病 0
高 0
血 0
压 0
。 0

右 0
肾 B-Disease
动 I-Disease
脉 I-Disease
狭 I-Disease
窄 I-Disease
球 0
囊 0
扩 0
张 0
+ 0
成 0
形 0
术 0
后 0
遗 0
症 0
糖 0
尿 0
病 0
高 0
血 0
压 0
胆 0
囊 0
结 0
石 0
左 0
。 0

右 0
肾 B-Disease
动 I-Disease
脉 I-Disease
狭 I-Disease
窄 I-Disease
肾 0
动 0
脉 0
支 0
架 0
植 0
入 0
术 0
后 0
遗 0
症 0
糖 0
尿 0
病 0
高 0
血 0
压 0
胆 0
囊 0
结 0
石 0
左 0
上 0
。 0

右 0
肾 B-Disease
动 I-Disease
脉 I-Disease
狭 I-Disease
窄 I-Disease
支 0
架 0
置 0
入 0
术 0
后 0
复 0
发 0
后 0
遗 0
症 0
糖 0
尿 0
病 0
高 0
血 0
压 0
胆 0
囊 0
结 0
石 0
。 0

右 0
肾 B-Disease
动 I-Disease
脉 I-Disease
血 I-Disease
栓 I-Disease
形 I-Disease
成 I-Disease
置 0
入 0
术 0
后 0
复 0
发 0
后 0
遗 0
。 0

右 0
肾 B-Disease
动 I-Disease
脉 I-Disease
硬 I-Disease
化 I-Disease
性 0
狭 0
窄 0
入 0
术 0
后 0
复 0
发 0
后 0
遗 0
症 0
糖 0
。 0

右 0
肾 0
腹 B-Disease
痛 I-Disease
囊 0
肿 0
裂 0
出 0
。 0

右 0
肾 B-Disease
钙 I-Disease
化 I-Disease
囊 0
肿 0
裂 0
出 0
。 0

右 0
肾 B-Disease
钙 I-Disease
化 I-Disease
待 0
查 0
裂 0
出 0
血 0
合 0
并 0
感 0
。 0

右 0
肾 B-Disease
感 I-Disease
染 I-Disease
囊 0
性 0
病 0
变 0
。 0

右 0
肾 B-Disease
感 I-Disease
染 I-Disease
性 0
病 0
变 0
变 0
血 0
合 0
并 0
感 0
染 0
　 0
。 0

右 0
肾 B-Disease
梗 I-Disease
死 I-Disease
。 0

右 0
肾 B-Disease
积 I-Disease
脓 I-Disease
型 0
肾 0
细 0
胞 0
。 0

右 0
肾 0
积 0
脓 0
　 0
子 0
宫 0
肌 0
瘤 0
输 B-Disease
尿 I-Disease
管 I-Disease
狭 I-Disease
窄 I-Disease
前 0
列 0
。 0

右 0
肾 0
积 0
水 0
输 B-Disease
尿 I-Disease
管 I-Disease
积 I-Disease
水 I-Disease
左 0
肾 0
囊 0
肿 0
功 0
能 0
不 0
全 0
尿 0
。 0

右 0
肾 0
及 0
被 0
膜 0
下 0
出 0
血 0
　 0
左 0
肾 B-Disease
结 I-Disease
石 I-Disease
　 0
泌 0
尿 0
。 0

右 0
肾 0
及 0
输 B-Disease
尿 I-Disease
管 I-Disease
扩 I-Disease
张 I-Disease
积 0
水 0
（ 0
中 0
度 0
） 0
右 0
输 0
尿 0
管 0
上 0
段 0
积 0
水 0
宫 0
肌 0
瘤 0
病 0
双 0
肾 0
。 0

右 0
肾 0
绞 0
痛 0
　 0
左 0
肾 B-Disease
结 I-Disease
石 I-Disease
下 0
段 0
结 0
石 0
泌 0
尿 0
系 0
统 0
感 0
。 0

右 0
肾 B-Disease
结 I-Disease
石 I-Disease
待 0
查 0
右 0
。 0

右 0
肾 0
结 0
石 0
　 0
高 B-Disease
血 I-Disease
压 I-Disease
2 I-Disease
级 I-Disease
乳 0
腺 0
结 0
节 0
痛 0
2 0
型 0
糖 0
。 0

右 0
肾 0
结 0
石 0
　 0
高 B-Disease
血 I-Disease
压 I-Disease
3 I-Disease
级 I-Disease
乳 0
腺 0
结 0
节 0
痛 0
2 0
型 0
糖 0
。 0

右 0
肾 B-Disease
结 I-Disease
石 I-Disease
　 0
马 0
蹄 0
肾 0
　 0
高 0
血 0
压 0
　 0
糖 0
尿 0
病 0
高 0
危 0
组 0
　 0
纵 0
隔 0
淋 0
巴 0
结 0
肿 0
大 0
原 0
因 0
未 0
明 0
中 0
。 0

右 0
肾 0
结 0
石 0
　 0
慢 B-Disease
性 I-Disease
前 I-Disease
列 I-Disease
腺 I-Disease
炎 I-Disease
压 0
　 0
糖 0
尿 0
病 0
高 0
危 0
组 0
　 0
纵 0
隔 0
。 0

右 0
肾 B-Disease
结 I-Disease
石 I-Disease
　 0
糖 0
尿 0
病 0
　 0
双 0
侧 0
腮 0
腺 0
肿 0
物 0
尿 0
管 0
连 0
接 0
部 0
狭 0
窄 0
肝 0
炎 0
增 0
生 0
大 0
原 0
因 0
未 0
。 0

右 0
肾 0
结 0
石 0
　 0
右 0
肾 0
积 0
水 0
　 0
双 0
肺 0
陈 0
旧 0
性 0
病 0
变 0
慢 B-Disease
性 I-Disease
胃 I-Disease
炎 I-Disease
扎 0
绝 0
育 0
术 0
后 0
肾 0
小 0
囊 0
肿 0
冠 0
状 0
动 0
。 0

右 0
肾 0
结 0
石 0
　 0
左 0
肾 0
结 0
石 0
后 0
结 0
石 0
静 B-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
　 0
感 0
。 0

右 0
肾 B-Disease
结 I-Disease
石 I-Disease
　 0
左 0
肾 0
囊 0
肿 0
胃 0
镜 0
超 0
声 0
碎 0
石 0
术 0
后 0
　 0
。 0

右 0
肾 B-Disease
结 I-Disease
石 I-Disease
办 0
炎 0
症 0
压 0
管 0
结 0
石 0
. 0
左 0
身 0
。 0

右 0
肾 B-Disease
结 I-Disease
石 I-Disease
伴 0
感 0
染 0
压 0
管 0
结 0
石 0
. 0
左 0
身 0
。 0

右 0
肾 0
结 0
石 0
并 0
右 0
肾 0
结 0
水 0
尿 0
管 0
结 0
石 0
前 B-Disease
列 I-Disease
腺 I-Disease
增 I-Disease
生 I-Disease
。 0

右 0
肾 B-Disease
结 I-Disease
石 I-Disease
合 0
并 0
感 0
染 0
增 0
生 0
综 0
合 0
征 0
5 0
程 0
化 0
。 0

右 0
肾 B-Disease
结 I-Disease
石 I-Disease
术 0
后 0
管 0
结 0
石 0
染 0
体 0
外 0
。 0

右 0
肾 B-Disease
结 I-Disease
石 I-Disease
术 0
后 0
双 0
顶 0
管 0
回 0
缩 0
缩 0
冲 0
击 0
波 0
碎 0
石 0
术 0
后 0
。 0

右 0
肾 0
鹿 B-Disease
角 I-Disease
状 I-Disease
结 I-Disease
石 I-Disease
血 0
管 0
梗 0
冠 0
状 0
动 0
。 0

右 0
肾 0
囊 0
肿 0
　 0
肝 B-Disease
囊 I-Disease
肿 I-Disease
肾 0
大 0
部 0
切 0
除 0
术 0
后 0
。 0

右 0
肾 0
囊 0
肿 0
　 0
左 0
附 0
睾 0
囊 0
肿 0
　 0
前 B-Disease
列 I-Disease
腺 I-Disease
增 I-Disease
生 I-Disease
腺 0
功 0
能 0
减 0
退 0
症 0
胃 0
炎 0
伴 0
胆 0
汁 0
返 0
流 0
肺 0
炎 0
性 0
。 0

右 0
肾 0
囊 0
肿 0
　 0
左 0
肾 0
小 0
囊 0
肿 0
前 B-Disease
列 I-Disease
腺 I-Disease
增 I-Disease
生 I-Disease
症 0
左 0
下 0
肢 0
。 0

右 0
肾 0
囊 0
肿 0
左 0
肾 B-Disease
错 I-Disease
构 I-Disease
瘤 I-Disease
石 0
右 0
肾 0
小 0
结 0
石 0
化 0
性 0
心 0
。 0

右 0
肾 0
囊 0
肿 0
左 0
肾 B-Disease
结 I-Disease
石 I-Disease
瘤 0
石 0
右 0
肾 0
小 0
结 0
石 0
化 0
。 0

右 0
肾 B-Disease
脓 I-Disease
肿 I-Disease
糖 0
尿 0
病 0
右 0
肾 0
积 0
水 0
合 0
并 0
感 0
。 0

右 0
肾 0
膀 B-Disease
胱 I-Disease
结 I-Disease
石 I-Disease
2 0
型 0
。 0

右 0
肾 0
前 0
筋 B-Disease
膜 I-Disease
炎 I-Disease
感 0
染 0
后 0
　 0
转 0
移 0
。 0

右 0
肾 0
切 0
口 0
感 0
染 0
　 0
前 B-Disease
列 I-Disease
腺 I-Disease
增 I-Disease
生 I-Disease
。 0

右 0
肾 0
轻 0
度 0
积 0
水 0
　 0
前 B-Disease
列 I-Disease
腺 I-Disease
增 I-Disease
生 I-Disease
。 0

右 0
肾 0
轻 0
度 0
积 0
液 0
　 0
前 B-Disease
列 I-Disease
腺 I-Disease
增 I-Disease
生 I-Disease
。 0

右 0
肾 0
肉 0
瘤 0
样 0
癌 0
肾 B-Disease
动 I-Disease
脉 I-Disease
闭 I-Disease
塞 I-Disease
。 0

右 0
肾 B-Disease
上 I-Disease
腺 I-Disease
钙 I-Disease
化 I-Disease
肿 0
物 0
细 0
胞 0
瘤 0
术 0
。 0

右 0
肾 B-Disease
上 I-Disease
腺 I-Disease
囊 I-Disease
肿 I-Disease
占 0
位 0
性 0
病 0
变 0
。 0

右 0
肾 B-Disease
上 I-Disease
腺 I-Disease
皮 I-Disease
质 I-Disease
结 I-Disease
节 I-Disease
样 I-Disease
增 I-Disease
生 I-Disease
下 0
叶 0
炎 0
性 0
假 0
瘤 0
染 0
2 0
型 0
糖 0
尿 0
。 0

右 0
肾 B-Disease
上 I-Disease
腺 I-Disease
皮 I-Disease
质 I-Disease
增 I-Disease
生 I-Disease
原 0
发 0
性 0
醛 0
固 0
酮 0
增 0
多 0
。 0

右 0
肾 B-Disease
上 I-Disease
腺 I-Disease
皮 I-Disease
质 I-Disease
增 I-Disease
生 I-Disease
症 0
发 0
性 0
醛 0
固 0
酮 0
增 0
多 0
症 0
症 0
。 0

右 0
肾 0
上 0
腺 0
腺 0
瘤 0
　 0
　 0
　 0
高 B-Disease
血 I-Disease
压 I-Disease
1 I-Disease
级 I-Disease
寂 0
。 0

右 0
肾 B-Disease
上 I-Disease
腺 I-Disease
肿 I-Disease
瘤 I-Disease
腺 0
瘤 0
未 0
明 0
。 0

右 0
肾 0
上 0
腺 0
肿 0
瘤 0
　 0
高 0
血 0
压 0
　 0
肝 0
囊 0
肿 0
素 0
血 0
症 0
　 0
　 0
　 0
缺 B-Disease
铁 I-Disease
性 I-Disease
贫 I-Disease
血 I-Disease
病 0
门 0
结 0
。 0

右 0
肾 B-Disease
上 I-Disease
腺 I-Disease
肿 I-Disease
物 I-Disease
性 0
质 0
待 0
查 0
糖 0
。 0

右 0
肾 B-Disease
上 I-Disease
腺 I-Disease
肿 I-Disease
物 I-Disease
切 0
除 0
术 0
性 0
醛 0
固 0
酮 0
增 0
多 0
症 0
高 0
。 0

右 0
肾 0
输 B-Disease
尿 I-Disease
管 I-Disease
积 I-Disease
水 I-Disease
期 0
腰 0
椎 0
转 0
移 0
。 0

右 0
肾 0
输 0
尿 0
管 0
上 0
段 0
积 0
水 0
术 0
后 0
前 B-Disease
列 I-Disease
腺 I-Disease
增 I-Disease
生 I-Disease
症 0
。 0

右 0
肾 B-Disease
无 I-Disease
功 I-Disease
能 I-Disease
盂 0
积 0
水 0
原 0
因 0
。 0

右 0
肾 B-Disease
无 I-Disease
功 I-Disease
能 I-Disease
肾 0
积 0
水 0
原 0
因 0
待 0
查 0
。 0

右 0
肾 0
盂 0
内 0
占 0
位 0
右 0
肾 B-Disease
结 I-Disease
石 I-Disease
　 0
脂 0
。 0

右 0
肾 B-Disease
盂 I-Disease
肾 I-Disease
炎 I-Disease
入 0
化 0
疗 0
栓 0
塞 0
。 0

右 0
肾 B-Disease
盏 I-Disease
憩 I-Disease
室 I-Disease
　 0
前 0
列 0
腺 0
钙 0
。 0

右 0
肾 B-Disease
肿 I-Disease
瘤 I-Disease
极 0
囊 0
肿 0
细 0
。 0

右 0
肾 B-Disease
肿 I-Disease
瘤 I-Disease
极 0
囊 0
肿 0
细 0
。 0

右 0
肾 B-Disease
肿 I-Disease
瘤 I-Disease
（ 0
透 0
明 0
细 0
胞 0
瘤 0
） 0
\ 0
) 0
。 0

右 0
肾 B-Disease
肿 I-Disease
瘤 I-Disease
\ 0
( 0
性 0
质 0
未 0
特 0
指 0
\ 0
) 0
\ 0
) 0
。 0

右 0
肾 B-Disease
肿 I-Disease
瘤 I-Disease
根 0
治 0
术 0
后 0
脉 0
瘤 0
栓 0
慢 0
性 0
支 0
气 0
管 0
。 0

右 0
肾 0
肿 0
瘤 0
切 0
除 0
术 0
后 0
腹 B-Disease
膜 I-Disease
后 I-Disease
感 I-Disease
染 I-Disease
并 0
积 0
肿 0
炎 0
转 0
移 0
高 0
血 0
压 0
高 0
血 0
压 0
。 0

右 0
肾 B-Disease
肿 I-Disease
瘤 I-Disease
术 0
后 0
术 0
后 0
腹 0
膜 0
后 0
感 0
。 0

右 0
肾 B-Disease
肿 I-Disease
瘤 I-Disease
糖 0
尿 0
病 0
移 0
公 0
不 0
全 0
感 0
染 0
并 0
。 0

右 0
肾 B-Disease
肿 I-Disease
物 I-Disease
切 0
除 0
术 0
后 0
囊 0
肿 0
因 0
待 0
查 0
骨 0
转 0
移 0
。 0

右 0
肾 B-Disease
肿 I-Disease
物 I-Disease
性 0
质 0
待 0
查 0
囊 0
肿 0
因 0
待 0
查 0
骨 0
转 0
移 0
。 0

右 0
肾 B-Disease
肿 I-Disease
物 I-Disease
性 0
质 0
待 0
定 0
囊 0
肿 0
因 0
待 0
查 0
骨 0
转 0
移 0
。 0

右 0
肾 0
重 0
度 0
积 0
水 0
无 0
功 0
能 0
肾 0
管 0
肿 0
瘤 0
　 0
　 0
膀 B-Disease
胱 I-Disease
肿 I-Disease
瘤 I-Disease
　 0
。 0

右 0
肾 B-Disease
周 I-Disease
脓 I-Disease
肿 I-Disease
泌 0
尿 0
系 0
统 0
感 0
。 0

右 0
肾 B-Disease
周 I-Disease
脓 I-Disease
肿 I-Disease
术 0
后 0
型 0
糖 0
尿 0
病 0
， 0
面 0
神 0
。 0

右 0
升 0
结 0
肠 0
根 0
治 0
术 0
后 0
　 0
高 B-Disease
血 I-Disease
压 I-Disease
2 I-Disease
级 I-Disease
血 0
压 0
2 0
级 0
级 0
后 0
　 0
腹 0
水 0
　 0
低 0
蛋 0
白 0
。 0

右 0
声 B-Disease
带 I-Disease
白 I-Disease
斑 I-Disease
后 0
复 0
发 0
　 0
高 0
。 0

右 0
声 B-Disease
带 I-Disease
角 I-Disease
化 I-Disease
症 I-Disease
状 0
瘤 0
2 0
型 0
糖 0
尿 0
。 0

右 0
声 0
带 0
鳞 0
状 0
上 0
皮 0
粘 0
膜 0
中 0
重 0
度 0
非 0
典 0
型 0
增 0
生 0
级 0
级 0
后 0
　 0
腹 0
水 0
　 0
低 B-Disease
蛋 I-Disease
白 I-Disease
血 I-Disease
症 I-Disease
功 0
能 0
衰 0
竭 0
。 0

右 0
声 B-Disease
带 I-Disease
囊 I-Disease
肿 I-Disease
血 0
管 0
瘤 0
部 0
。 0

右 0
声 B-Disease
带 I-Disease
囊 I-Disease
肿 I-Disease
息 0
肉 0
部 0
分 0
段 0
切 0
除 0
术 0
。 0

右 0
声 0
带 0
囊 0
肿 0
慢 B-Disease
性 I-Disease
扁 I-Disease
桃 I-Disease
体 I-Disease
炎 I-Disease
段 0
切 0
除 0
术 0
后 0
生 0
级 0
级 0
后 0
　 0
腹 0
。 0

右 0
声 0
带 0
囊 0
肿 0
阻 B-Disease
塞 I-Disease
性 I-Disease
睡 I-Disease
眠 I-Disease
呼 I-Disease
吸 I-Disease
暂 I-Disease
停 I-Disease
综 I-Disease
合 I-Disease
征 I-Disease
级 0
级 0
后 0
　 0
腹 0
水 0
　 0
低 0
蛋 0
白 0
血 0
症 0
功 0
能 0
衰 0
竭 0
。 0

右 0
声 B-Disease
带 I-Disease
肉 I-Disease
芽 I-Disease
肿 I-Disease
肿 0
肿 0
肿 0
并 0
囊 0
肿 0
。 0

右 0
声 0
带 0
上 0
皮 0
轻 0
中 0
度 0
非 0
典 0
型 0
增 0
生 0
停 0
综 0
合 0
征 0
级 0
级 0
后 0
　 0
腹 B-Disease
水 I-Disease
　 0
低 0
蛋 0
。 0

右 0
声 B-Disease
带 I-Disease
原 I-Disease
位 I-Disease
癌 I-Disease
待 0
查 0
角 0
化 0
甲 0
状 0
。 0

右 0
声 0
带 0
中 0
度 0
不 0
典 0
型 0
增 0
生 0
　 0
慢 B-Disease
性 I-Disease
喉 I-Disease
炎 I-Disease
后 0
糖 0
尿 0
病 0
后 0
　 0
腹 0
水 0
　 0
低 0
蛋 0
白 0
血 0
症 0
功 0
。 0

右 0
声 0
带 0
中 0
分 0
化 0
鳞 0
状 0
细 0
胞 0
癌 0
慢 B-Disease
性 I-Disease
喉 I-Disease
炎 I-Disease
后 0
糖 0
尿 0
病 0
后 0
　 0
腹 0
。 0

右 0
声 0
带 0
中 0
重 0
度 0
非 0
典 0
型 0
增 0
生 0
慢 B-Disease
性 I-Disease
喉 I-Disease
炎 I-Disease
后 0
糖 0
尿 0
病 0
后 0
　 0
腹 0
。 0

右 0
声 B-Disease
带 I-Disease
肿 I-Disease
物 I-Disease
度 0
非 0
典 0
型 0
增 0
。 0

右 0
声 0
带 0
肿 0
物 0
　 0
性 0
质 0
待 0
查 0
生 0
慢 B-Disease
性 I-Disease
喉 I-Disease
炎 I-Disease
后 0
糖 0
尿 0
病 0
后 0
。 0

右 0
声 B-Disease
带 I-Disease
肿 I-Disease
物 I-Disease
待 0
查 0
理 0
暂 0
未 0
回 0
报 0
） 0
2 0
。 0

右 0
十 0
字 0
韧 0
带 0
断 0
裂 0
肌 0
腱 0
断 0
裂 0
糖 B-Disease
尿 I-Disease
病 I-Disease
。 0

右 0
食 0
指 0
残 0
端 0
放 0
射 0
性 0
溃 0
疡 0
裂 0
糖 B-Disease
尿 I-Disease
病 I-Disease
型 0
糖 0
尿 0
病 0
病 0
后 0
。 0

右 0
食 0
指 0
化 0
脓 0
性 0
指 0
头 0
炎 0
后 0
裂 0
糖 B-Disease
尿 I-Disease
病 I-Disease
型 0
糖 0
尿 0
病 0
。 0

右 0
食 0
指 0
近 0
节 0
指 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
术 0
后 0
糖 0
尿 0
病 0
型 0
糖 0
尿 0
病 0
病 0
后 0
　 0
腹 0
。 0

右 0
食 0
指 0
近 0
节 0
指 0
骨 0
骨 0
折 0
术 0
后 0
临 0
床 0
愈 0
合 0
糖 0
尿 0
病 0
病 0
后 0
　 0
腹 0
水 0
　 0
低 B-Disease
蛋 I-Disease
白 I-Disease
血 I-Disease
症 I-Disease
功 0
。 0

右 0
食 0
指 0
末 0
节 0
指 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
软 0
组 0
织 0
缺 0
损 0
伤 0
糖 0
尿 0
病 0
。 0

右 0
食 0
指 0
屈 0
肌 B-Disease
腱 I-Disease
损 I-Disease
伤 I-Disease
感 0
染 0
样 0
囊 0
肿 0
损 0
伤 0
糖 0
。 0

右 0
示 0
指 0
腱 B-Disease
鞘 I-Disease
囊 I-Disease
肿 I-Disease
胞 0
瘤 0
肛 0
旁 0
脓 0
肿 0
混 0
。 0

右 0
示 0
指 0
腱 B-Disease
鞘 I-Disease
炎 I-Disease
肿 0
胞 0
瘤 0
肛 0
旁 0
脓 0
。 0

右 0
示 0
指 0
近 0
节 0
腱 B-Disease
鞘 I-Disease
囊 I-Disease
肿 I-Disease
肛 0
旁 0
脓 0
肿 0
混 0
合 0
痔 0
肛 0
缘 0
。 0

右 0
示 0
指 0
末 0
节 0
指 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
织 0
缺 0
损 0
经 0
断 0
裂 0
痔 0
肛 0
缘 0
。 0

右 0
示 0
指 0
屈 0
指 B-Disease
肌 I-Disease
腱 I-Disease
粘 I-Disease
连 I-Disease
性 0
骨 0
折 0
经 0
断 0
裂 0
痔 0
肛 0
缘 0
。 0

右 0
示 0
指 0
伸 0
